.data
static_instance_1_A:    .byte   0:4
static_instance_3_B:    .byte   0:4
static_instance_5_C:    .byte   0:4
static_instance_7_NSObject:    .byte   0:4
static_instance_9_System:    .byte   0:4
static_instance_11_Wesso:    .byte   0:4
string_1: .asciiz "hiiii"
string_2: .asciiz "is less"
string_3: .asciiz "is less equal"
string_4: .asciiz "is more"
string_5: .asciiz "is more eq"
string_6: .asciiz "this is class B"
string_7: .asciiz "this is class C"

newline: .asciiz "\n"

.text
.globl main
li $t0,10
beq $t0,$a1,_c10_System_m10_println__int_parameter_
 #println: (float) parameter 
li $t0,11
beq $t0,$a1,_c10_System_m11_println__float_parameter_
 #println: (NSString) parameter 
li $t0,12
beq $t0,$a1,_c10_System_m12_println__NSString_parameter_
 #println: (char) parameter 
li $t0,13
beq $t0,$a1,_c10_System_m13_println__char_parameter_
 #allocalloc
li $t0,17
beq $t0,$a1,_c10_System_m17_alloc
 #printlnprintln
li $t0,5
beq $t0,$a1,_c10_System_m5_println
 #readcharreadchar
li $t0,2
beq $t0,$a1,_c10_System_m2_readchar
 #readfloatreadfloat
li $t0,3
beq $t0,$a1,_c10_System_m3_readfloat
 #readintreadint
li $t0,1
beq $t0,$a1,_c10_System_m1_readint
 #readstringreadstring
li $t0,4
beq $t0,$a1,_c10_System_m4_readstring
 #super
j method_not_found


 #generating code for Method:print: (int) parameter 

_c10_System_m6_print__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:33
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:34
 #asm node :li $v0 ,1
li $v0 ,1
 ##F:system.oc #L:35
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:36
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (float) parameter 

_c10_System_m7_print__float_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:39
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:40
 #asm node :li $v0, 2
li $v0, 2
 ##F:system.oc #L:41
 #asm node :l.s  $f12,-8($fp)
l.s  $f12,-8($fp)
 ##F:system.oc #L:42
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (NSString) parameter 

_c10_System_m8_print__NSString_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:45
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:46
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:47
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:48
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (char) parameter 

_c10_System_m9_print__char_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:51
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:52
 #asm node :li $v0, 12
li $v0, 12
 ##F:system.oc #L:53
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:54
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (int) parameter 

_c10_System_m10_println__int_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:64
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:65
 #asm node :li $v0 ,1
li $v0 ,1
 ##F:system.oc #L:66
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:67
 #asm node :syscall
syscall
 ##F:system.oc #L:68
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:69
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:70
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (float) parameter 

_c10_System_m11_println__float_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:74
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:75
 #asm node :li $v0, 2
li $v0, 2
 ##F:system.oc #L:76
 #asm node :l.s  $f12,-8($fp)
l.s  $f12,-8($fp)
 ##F:system.oc #L:77
 #asm node :syscall
syscall
 ##F:system.oc #L:78
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:79
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:80
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (NSString) parameter 

_c10_System_m12_println__NSString_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:83
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:84
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:85
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:86
 #asm node :syscall
syscall
 ##F:system.oc #L:87
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:88
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:89
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:println: (char) parameter 

_c10_System_m13_println__char_parameter_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:system.oc #L:92
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:93
 #asm node :li $v0, 12
li $v0, 12
 ##F:system.oc #L:94
 #asm node :lw $a0 ,-8($fp)
lw $a0 ,-8($fp)
 ##F:system.oc #L:95
 #asm node :syscall
syscall
 ##F:system.oc #L:96
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:97
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:98
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:alloc

_c10_System_m17_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:wessam.txt #L:15
 #asm node :li $v0,9
li $v0,9
 ##F:wessam.txt #L:15
 #asm node :li $a0,4
li $a0,4
 ##F:wessam.txt #L:15
 #asm node :syscall
syscall
 ##F:wessam.txt #L:15
 #asm node :li $t0,9
li $t0,9
 ##F:wessam.txt #L:15
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:println

_c10_System_m5_println:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:57
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:58
 #asm node :li $v0 ,4
li $v0 ,4
 ##F:system.oc #L:59
 #asm node :la $a0 ,newline
la $a0 ,newline
 ##F:system.oc #L:60
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readchar

_c10_System_m2_readchar:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:120
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:122
 #asm node :li $v0,12
li $v0,12
 ##F:system.oc #L:123
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readfloat

_c10_System_m3_readfloat:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:107
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:109
 #asm node :li $v0, 6
li $v0, 6
 ##F:system.oc #L:110
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readint

_c10_System_m1_readint:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:101
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:103
 #asm node :li $v0, 5
li $v0, 5
 ##F:system.oc #L:104
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readstring

_c10_System_m4_readstring:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:113
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:115
 #asm node :li $v0,8
li $v0,8
 ##F:system.oc #L:116
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class Wesso




 #vtable: 


vt_11:
 #super
 #NSObject
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class Wesso




 #vtable: 


vt_12:
 #allocalloc
li $t0,17
beq $t0,$a1,_c12_Wesso_m17_alloc
 #super
j method_not_found


 #generating code for Method:alloc

_c12_Wesso_m17_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:wessam.txt #L:15
 #asm node :li $v0,9
li $v0,9
 ##F:wessam.txt #L:15
 #asm node :li $a0,8
li $a0,8
 ##F:wessam.txt #L:15
 #asm node :syscall
syscall
 ##F:wessam.txt #L:15
 #asm node :li $t0,11
li $t0,11
 ##F:wessam.txt #L:15
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class error_type




 #vtable: 


vt_13:
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class error_type




 #vtable: 


vt_14:
 #super
j method_not_found
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class id




 #vtable: 


vt_15:
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class id




 #vtable: 


vt_16:
 #super
j method_not_found
 ##########################################



 ####End STATIC



#common assemblies

method_not_found:
li $v0 ,1

li $a0 ,-1
syscall

li $v0,10
syscall

type_not_found:
li $v0 ,1

li $a0 ,-2
syscall

li $v0,10
syscall
