.data
static_instance_1_A:    .byte   0:4
static_instance_3_B:    .byte   0:4
static_instance_5_C:    .byte   0:4
static_instance_7_NSObject:    .byte   0:4
static_instance_9_System:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
li $v0, 5
 ##F:system.oc #L:95
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:readstring

_c10_System_m4_readstring:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:system.oc #L:104
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:system.oc #L:106
 #asm node :li $v0,8
li $v0,8
 ##F:system.oc #L:107
 #asm node :syscall
syscall
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class error_type




 #vtable: 


vt_11:
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class error_type




 #vtable: 


vt_12:
 #super
j method_not_found
 ##########################################



 ####End STATIC



 ##########################################
 #Generating code for class id




 #vtable: 


vt_13:
 #super
j method_not_found
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class id




 #vtable: 


vt_14:
 #super
j method_not_found
 ##########################################



 ####End STATIC



#common assemblies

method_not_found:
li $v0 ,1

li $a0 ,-1
syscall

li $v0,10
syscall

type_not_found:
li $v0 ,1

li $a0 ,-2
syscall

li $v0,10
syscall
