.data
static_instance_1_B:    .byte   0:4
static_instance_3_NSObject:    .byte   0:4
static_instance_5_System:    .byte   0:4
static_instance_7_wessam:    .byte   0:4

newline: .asciiz "\n"

.text
.globl main
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,6
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:a2go: (int) y 

_c7_wessam_m16_a2go__int_y_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:48
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:50
 #releasing space in stack for scope variables
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra
 ##########################################
 ####STATIC
 ##########################################
 #Generating code for class wessam




 #vtable: 


vt_8:
 #go: (int) x 
li $t0,14
beq $t0,$a1,_c8_wessam_m14_go__int_x_
 #print: (int) cc 
li $t0,6
beq $t0,$a1,_c8_wessam_m6_print__int_cc_
 #allocalloc
li $t0,19
beq $t0,$a1,_c8_wessam_m19_alloc
 #mainmain
li $t0,15
beq $t0,$a1,_c8_wessam_m15_main
 #super
j method_not_found


 #generating code for Method:go: (int) x 

_c8_wessam_m14_go__int_x_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:29
 #reserving space in stack for scope variables
sub $sp,$sp,0
 ##F:code.txt #L:31
 #Dynamically CALLING A METHOD 6
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier wessam
lw $t0,-12($gp)
addi $v0,$gp,-12
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
 #identifier x
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,6
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:34
 #identifier x
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
li $t9,0
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
 #not equal op
li $t2,1
bne $t0,$t1,eqop_temp1
li $t2,0
eqop_temp1:
sub $sp,$sp,4
sw $t2, 0($sp)
lw $t0, 0($sp)
add $sp,$sp,4
beq $t0,$0,else_0
 #Dynamically CALLING A METHOD 14
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier self
lw $t0,-4($fp)
addi $v0,$fp,-4
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:go
 #generating  for var #0
 #identifier x
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
li $t9,1
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t1, 0($sp)
add $sp,$sp,4
lw $t0, 0($sp)
add $sp,$sp,4
sub $t0,$t0,$t1
sub $sp,$sp,4
sw $t0, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,14
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
j endif_0
else_0:
endif_0:
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:print: (int) cc 

_c8_wessam_m6_print__int_cc_:
 #moving the stack back because args are in scoop
add $sp,$sp,8
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,8
 ##F:code.txt #L:36
 #reserving space in stack for scope variables
sub $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,0
 #releasing space in stack for scope variables
add $sp,$sp,8
jr $ra


 #generating code for Method:alloc

_c8_wessam_m19_alloc:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:88
 #asm node :li $v0,9
li $v0,9
 ##F:code.txt #L:88
 #asm node :li $a0,20
li $a0,20
 ##F:code.txt #L:88
 #asm node :syscall
syscall
 ##F:code.txt #L:88
 #asm node :li $t0,7
li $t0,7
 ##F:code.txt #L:88
 #asm node :sw $t0,0($v0)
sw $t0,0($v0)
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra


 #generating code for Method:main

_c8_wessam_m15_main:
 #moving the stack back because args are in scoop
add $sp,$sp,4
 #movesp to fp
move $fp,$sp
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:20
 #reserving space in stack for scope variables
sub $sp,$sp,4
 ##F:code.txt #L:21
 ##F:code.txt #L:22
 #Assign node
 #RHS:
 #Dynamically CALLING A METHOD 19
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier B
lw $t0,0($gp)
addi $v0,$gp,0
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
lw $t0,0($sp)
lw $a0,0($t0)
li $a1,19
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
 #Assign node lHS:
 #identifier a
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #Assign node poping old val:
lw $t0, 0($sp)
add $sp,$sp,4
 #Assign node getting RHS val:
lw $t0, 0($sp)
 #Assign node storing in position val:
sw $t0,0($v0)
add $sp,$sp,4
 ##F:code.txt #L:23
 #Dynamically CALLING A METHOD 18
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier a
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:bgo
 #generating  for var #0
li $t9,4
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,18
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 ##F:code.txt #L:24
 #Dynamically CALLING A METHOD 6
 #preserving registers
sub $sp,$sp,4
sw $ra, 0($sp)
sub $sp,$sp,4
sw $fp, 0($sp)
 #generating code for the sender
 #identifier a
lw $t0,-8($fp)
addi $v0,$fp,-8
sub $sp,$sp,4
sw $t0, 0($sp)
 #generating code for Args
 #generating code for selector:print
 #generating  for var #0
li $t9,2
sub $sp,$sp,4
sw $t9, 0($sp)
lw $t0,4($sp)
lw $a0,0($t0)
li $a1,6
jal global_vtable
lw $fp, 0($sp)
add $sp,$sp,4
lw $ra, 0($sp)
add $sp,$sp,4
sub $sp,$sp,4
sw $v0, 0($sp)
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,4
 #releasing space in stack for scope variables
add $sp,$sp,4
jr $ra
 ##########################################



 ####End STATIC



#common assemblies

method_not_found:
li $v0 ,1

li $a0 ,-1
syscall

li $v0,10
syscall

type_not_found:
li $v0 ,1

li $a0 ,-2
syscall

li $v0,10
syscall
